기준년월	지역명	지역코드	법정동	아파트	거래금액	년	월	일	건축년도	전용면적	층
202005	서울특별시동작구	11590	 석수동	석수e-편한세상	    61,500	2021	1	9	2002	84.87	24
202005	서울특별시동작구	11590	 석수동	관악산현대홈타운	    69,100	2021	1	10	2001	84.404	2
202005	서울특별시동작구	11590	 석수동	석수경남아너스빌	    60,000	2021	1	10	2002	79.457	12
202005	서울특별시동작구	11590	 석수동	두산위브아파트	    69,000	2021	1	11	2010	59.987	3
202005	서울특별시동작구	11590	 석수동	두산위브아파트	    73,500	2021	1	11	2010	59.958	10
202005	서울특별시동작구	11590	 석수동	주공그린빌	    66,500	2021	1	12	2003	84.8	6
202005	서울특별시동작구	11590	 석수동	석수엘지빌리지	    60,000	2021	1	12	2001	55.54	7
202005	서울특별시동작구	11590	 석수동	석수e-편한세상	    65,400	2021	1	12	2002	84.87	25
202005	서울특별시동작구	11590	 석수동	고은햇살	    35,000	2021	1	13	2003	83.42	2
202005	서울특별시동작구	11590	 석수동	럭키	    38,000	2021	1	13	1987	58.68	1
202005	서울특별시동작구	11590	 석수동	석수e-편한세상	    68,800	2021	1	14	2002	114.84	3
202005	서울특별시동작구	11590	 석수동	두산위브아파트	    70,000	2021	1	15	2010	59.983	7
202005	서울특별시동작구	11590	 석수동	석수엘지빌리지	    77,000	2021	1	15	2001	79.56	6
202005	서울특별시동작구	11590	 석수동	석수e-편한세상	    54,400	2021	1	16	2002	60	9
202005	서울특별시동작구	11590	 석수동	주공그린빌	    45,000	2021	1	16	2003	52.88	11
202005	서울특별시동작구	11590	 석수동	석수2차e-편한세상	    67,700	2021	1	16	2006	84.837	4
202005	서울특별시동작구	11590	 석수동	주공그린빌	    44,100	2021	1	16	2003	52.88	6
202005	서울특별시동작구	11590	 석수동	주공그린빌	    45,700	2021	1	16	2003	52.88	12
202005	서울특별시동작구	11590	 석수동	석수역푸르지오	    84,800	2021	1	16	2009	84.983	9
202005	서울특별시동작구	11590	 석수동	석수e-편한세상	    53,900	2021	1	17	2002	60	19
202005	서울특별시동작구	11590	 석수동	럭키	    64,700	2021	1	17	1987	114.65	5
202005	서울특별시동작구	11590	 석수동	석수경남아너스빌	    53,200	2021	1	18	2002	79.457	14
202005	서울특별시동작구	11590	 석수동	무림	    44,500	2021	1	18	1983	71.94	2
202005	서울특별시동작구	11590	 석수동	코오롱하늘채	    62,800	2021	1	18	2010	131.757	1
202005	서울특별시동작구	11590	 석수동	석수2차e-편한세상	    72,900	2021	1	18	2006	84.89	7
202005	서울특별시동작구	11590	 석수동	럭키	    54,500	2021	1	19	1987	85	3
202005	서울특별시동작구	11590	 석수동	석수엘지빌리지	    64,500	2021	1	19	2001	79.56	2
202005	서울특별시동작구	11590	 석수동	석수엘지빌리지	    60,000	2021	1	19	2001	55.54	2
202005	서울특별시동작구	11590	 석수동	현진에버빌	    60,000	2021	1	20	2007	59.99	10
202005	서울특별시동작구	11590	 석수동	석수역푸르지오	    66,500	2021	1	20	2009	59.889	3
202005	서울특별시동작구	11590	 석수동	대주파크빌	    59,800	2021	1	20	2005	84.7556	7
202005	서울특별시동작구	11590	 석수동	현대홈타운	    56,500	2021	1	21	1999	84.87	1
202005	서울특별시동작구	11590	 석수동	석수엘지빌리지	    79,000	2021	1	23	2001	79.56	8
202005	서울특별시동작구	11590	 석수동	관악산현대홈타운	    68,600	2021	1	23	2001	84.404	1
202005	서울특별시동작구	11590	 석수동	대주파크빌	    53,500	2021	1	23	2005	84.7556	3
202005	서울특별시동작구	11590	 석수동	관악산현대홈타운	    69,500	2021	1	23	2001	84.404	1
202005	서울특별시동작구	11590	 석수동	주공그린빌	    45,500	2021	1	23	2003	52.88	14
202005	서울특별시동작구	11590	 석수동	석수경남아너스빌	    47,000	2021	1	24	2002	55.771	13
202005	서울특별시동작구	11590	 석수동	주공그린빌	    45,300	2021	1	24	2003	52.88	7
202005	서울특별시동작구	11590	 석수동	힐스테이트석수	    74,500	2021	1	24	2015	84.9108	10
202005	서울특별시동작구	11590	 석수동	석수엘지빌리지	    76,000	2021	1	25	2001	79.56	8
202005	서울특별시동작구	11590	 석수동	석수	    31,000	2021	1	27	1982	63.65	2
202005	서울특별시동작구	11590	 석수동	석수역푸르지오	    81,000	2021	1	28	2009	84.943	4
202005	서울특별시동작구	11590	 석수동	주공그린빌	    72,000	2021	1	28	2003	108.98	12
202005	서울특별시동작구	11590	 석수동	석수e-편한세상	    66,500	2021	1	28	2002	84.87	6
202005	서울특별시동작구	11590	 석수동	한양수자인	    65,000	2021	1	29	2009	64.915	6
202005	서울특별시동작구	11590	 석수동	동산벨로스	    37,250	2021	1	29	2007	64.081	18
202005	서울특별시동작구	11590	 석수동	석수경남아너스빌	    57,000	2021	1	29	2002	79.457	4
202005	서울특별시동작구	11590	 석수동	석수역푸르지오	    85,000	2021	1	30	2009	84.943	10
202005	서울특별시동작구	11590	 석수동	청광플러스	    45,700	2021	1	30	2010	68.905	3
202005	서울특별시동작구	11590	 석수동	석수엘지빌리지	    73,500	2021	1	30	2001	79.56	10
202005	서울특별시동작구	11590	 석수동	경일	    29,900	2021	1	30	1986	54.87	1
202005	서울특별시동작구	11590	 석수동	삼우수피아아파트	    44,900	2021	1	30	2018	63.78	11
202005	서울특별시동작구	11590	 석수동	석수경남아너스빌	    69,500	2021	1	30	2002	107.582	15
202005	서울특별시동작구	11590	 박달동	극동	    35,500	2021	1	2	1991	84.69	12
202005	서울특별시동작구	11590	 박달동	신안	    54,000	2021	1	6	1991	156.66	9
202005	서울특별시동작구	11590	 박달동	한일유앤아이	    42,000	2021	1	7	2005	59.9763	5
202005	서울특별시동작구	11590	 박달동	우성	    38,500	2021	1	9	1990	77.03	7
202005	서울특별시동작구	11590	 박달동	동원베네스트	    44,800	2021	1	9	2007	84.9374	4
202005	서울특별시동작구	11590	 박달동	한라비발디	    54,000	2021	1	9	2000	84.68	23
202005	서울특별시동작구	11590	 박달동	한라비발디	    54,000	2021	1	9	2000	84.68	23
202005	서울특별시동작구	11590	 박달동	한라비발디	    42,000	2021	1	9	2000	59.91	11
202005	서울특별시동작구	11590	 박달동	대흥	    20,400	2021	1	12	1987	52.89	2
202005	서울특별시동작구	11590	 박달동	적성4차	    24,500	2021	1	16	1984	53.64	5
202005	서울특별시동작구	11590	 박달동	벽산	    38,000	2021	1	16	1996	59.983	7
202005	서울특별시동작구	11590	 박달동	극동	    31,500	2021	1	16	1991	84.69	1
202005	서울특별시동작구	11590	 박달동	금호타운	    35,000	2021	1	18	1996	84.897	2
202005	서울특별시동작구	11590	 박달동	서광아침의빛	    35,000	2021	1	19	2007	84.111	1
202005	서울특별시동작구	11590	 박달동	금호타운	    28,700	2021	1	20	1996	59.31	11
202005	서울특별시동작구	11590	 박달동	한양수자인에듀파크	    71,000	2021	1	20	2017	84.9089	17
202005	서울특별시동작구	11590	 박달동	한라비발디	    39,500	2021	1	20	2000	59.91	27
202005	서울특별시동작구	11590	 박달동	금호타운	    42,000	2021	1	21	1996	96.645	7
202005	서울특별시동작구	11590	 박달동	한신휴플러스3차	    57,400	2021	1	22	2009	84.981	12
202005	서울특별시동작구	11590	 박달동	한라비발디	    72,800	2021	1	23	2000	134.83	17
202005	서울특별시동작구	11590	 박달동	동원베네스트	    49,000	2021	1	23	2007	84.9724	12
202005	서울특별시동작구	11590	 박달동	신안	    31,000	2021	1	23	1991	65.52	12
202005	서울특별시동작구	11590	 박달동	금호타운	    31,500	2021	1	26	1996	59.31	12
202005	서울특별시동작구	11590	 박달동	금호타운	    29,300	2021	1	26	1996	59.31	16
202005	서울특별시동작구	11590	 박달동	박달1차한신휴플러스	    35,000	2021	1	26	2005	59.95	23
202005	서울특별시동작구	11590	 박달동	한라비발디	    56,000	2021	1	26	2000	84.68	7
202005	서울특별시동작구	11590	 박달동	금호타운	    29,900	2021	1	26	1996	59.31	16
202005	서울특별시동작구	11590	 박달동	대림한숲타운	    49,000	2021	1	26	2001	84.988	18
202005	서울특별시동작구	11590	 박달동	금호타운	    29,800	2021	1	27	1996	59.31	10
202005	서울특별시관악구	11620	 안양동	신성안양미소지움	    44,500	2021	1	1	2008	115.6691	13
202005	서울특별시관악구	11620	 안양동	뉴골든	    17,000	2021	1	1	1988	44.325	1
202005	서울특별시관악구	11620	 안양동	흥화브라운빌	    37,400	2021	1	2	2003	79.675	12
202005	서울특별시관악구	11620	 안양동	뉴골든	    23,500	2021	1	2	1988	62.28	4
202005	서울특별시관악구	11620	 안양동	안양역한양수자인리버파크	    66,500	2021	1	2	2019	59.4745	12
202005	서울특별시관악구	11620	 안양동	이너스내안에	    39,500	2021	1	3	2008	59.63	15
202005	서울특별시관악구	11620	 안양동	효성화운트빌	    38,500	2021	1	4	2003	84.771	18
202005	서울특별시관악구	11620	 안양동	삼성	    46,000	2021	1	4	1994	84.99	1
202005	서울특별시관악구	11620	 안양동	장은한양	    25,000	2021	1	4	2001	58.74	6
202005	서울특별시관악구	11620	 안양동	갤럭시뷰	    24,550	2021	1	4	2015	64.75	9
202005	서울특별시관악구	11620	 안양동	성원(164-12)	    29,900	2021	1	5	1998	59.245	14
202005	서울특별시관악구	11620	 안양동	진흥(97-3)	    55,000	2021	1	5	1983	58.17	5
202005	서울특별시관악구	11620	 안양동	효성화운트빌	    35,900	2021	1	5	2003	84.771	13
202005	서울특별시관악구	11620	 안양동	율목주공	    35,800	2021	1	5	2000	59.89	7
202005	서울특별시관악구	11620	 안양동	미도	    25,000	2021	1	6	2001	83.41	5
202005	서울특별시관악구	11620	 안양동	뉴골든	    21,800	2021	1	6	1988	53.07	4
202005	서울특별시관악구	11620	 안양동	수리산현대(1062-2)	    51,500	2021	1	6	2001	122.733	6
202005	서울특별시관악구	11620	 안양동	흥화브라운빌	    37,200	2021	1	7	2003	84.693	8
202005	서울특별시관악구	11620	 안양동	장은한양	    22,000	2021	1	8	2001	58.74	7
202005	서울특별시관악구	11620	 안양동	냉천마을현대	    45,000	2021	1	8	1997	111.99	7
202005	서울특별시관악구	11620	 안양동	주공뜨란채(아)	    70,500	2021	1	9	2004	84.8	3
202005	서울특별시관악구	11620	 안양동	뉴골든	    24,800	2021	1	9	1988	62.28	4
202005	서울특별시관악구	11620	 안양동	세양청마루	    30,000	2021	1	9	2008	72.21	12
202005	서울특별시관악구	11620	 안양동	래미안안양메가트리아	    74,500	2021	1	9	2016	59.65	25
202005	서울특별시관악구	11620	 안양동	래미안안양메가트리아	    94,500	2021	1	9	2016	84.82	18
202005	서울특별시관악구	11620	 안양동	래미안안양메가트리아	    89,000	2021	1	9	2016	84.7	2
202005	서울특별시관악구	11620	 안양동	우성1차	    25,500	2021	1	9	1988	55.02	4
202005	서울특별시관악구	11620	 안양동	신흥	    28,000	2021	1	9	1985	55.86	1
202005	서울특별시관악구	11620	 안양동	주공뜨란채(아)	    59,700	2021	1	9	2004	59.92	2
202005	서울특별시관악구	11620	 안양동	한솔(106동1,2호)	    40,000	2021	1	9	2004	84.97	5
202005	서울특별시관악구	11620	 안양동	안양역한양수자인리버파크	    68,000	2021	1	9	2019	59.7649	23
202005	서울특별시관악구	11620	 안양동	삼성래미안	    70,000	2021	1	9	2002	79.2856	4
202005	서울특별시관악구	11620	 안양동	삼성래미안	    73,000	2021	1	9	2002	79.3188	16
202005	서울특별시관악구	11620	 안양동	하이트타운아파트102동	    29,400	2021	1	9	2018	64.28	11
202005	서울특별시관악구	11620	 안양동	삼호수정	    31,000	2021	1	9	1996	57.84	13
202005	서울특별시관악구	11620	 안양동	율목주공	    45,000	2021	1	11	2000	84.84	11
202005	서울특별시관악구	11620	 안양동	우성1차	    25,000	2021	1	11	1988	55.02	5
202005	서울특별시관악구	11620	 안양동	대우	    41,000	2021	1	11	1991	84.14	6
202005	서울특별시관악구	11620	 안양동	(627-41)	     8,600	2021	1	11	2012	13.86	5
202005	서울특별시관악구	11620	 안양동	주공뜨란채(아)	    72,000	2021	1	11	2004	84.8	3
202005	서울특별시관악구	11620	 안양동	명학꿈에그린아파트	    39,000	2021	1	11	2020	58.12	9
202005	서울특별시관악구	11620	 안양동	뉴골든	    22,800	2021	1	12	1988	55.86	3
202005	서울특별시관악구	11620	 안양동	한승미메이드	    42,000	2021	1	12	2005	59.874	10
202005	서울특별시관악구	11620	 안양동	서희아리채	    34,300	2021	1	13	2006	76.12	15
202005	서울특별시관악구	11620	 안양동	래미안안양메가트리아	    79,300	2021	1	13	2016	59.75	15
202005	서울특별시관악구	11620	 안양동	세양청마루	    23,500	2021	1	13	2008	56.7	12
202005	서울특별시관악구	11620	 안양동	뉴골든	    19,300	2021	1	14	1988	44.325	2
202005	서울특별시관악구	11620	 안양동	시티블레스	    32,000	2021	1	14	2006	84.44	8
202005	서울특별시관악구	11620	 안양동	진흥	    38,000	2021	1	15	1987	75.48	6
202005	서울특별시관악구	11620	 안양동	래미안안양메가트리아	    95,000	2021	1	15	2016	84.68	29
202005	서울특별시관악구	11620	 안양동	우성1차	    21,500	2021	1	16	1988	41.4	2
202005	서울특별시관악구	11620	 안양동	한승미메이드	    42,000	2021	1	16	2005	59.874	10
202005	서울특별시관악구	11620	 안양동	수리산현대(1060)	    35,200	2021	1	16	2001	84.497	12
202005	서울특별시관악구	11620	 안양동	진흥	    33,000	2021	1	16	1987	67.68	4
202005	서울특별시관악구	11620	 안양동	주공뜨란채(아)	    88,500	2021	1	16	2004	108.98	10
202005	서울특별시관악구	11620	 안양동	주공뜨란채(아)	    78,500	2021	1	16	2004	84.8	18
202005	서울특별시관악구	11620	 안양동	안양역한양수자인리버파크	    64,500	2021	1	16	2019	59.4523	1
202005	서울특별시관악구	11620	 안양동	래미안안양메가트리아	   127,500	2021	1	16	2016	139.57	12
202005	서울특별시관악구	11620	 안양동	원평노블레스6차	    27,900	2021	1	16	2016	49.63	16
202005	서울특별시관악구	11620	 안양동	삼성	    40,000	2021	1	16	1994	59.76	22
202005	서울특별시관악구	11620	 안양동	대우	    45,000	2021	1	17	1991	84.14	13
202005	서울특별시관악구	11620	 안양동	안양역한양수자인리버파크	    64,500	2021	1	17	2019	59.4523	15
202005	서울특별시관악구	11620	 안양동	성원2	    32,300	2021	1	18	1996	59.76	3
202005	서울특별시관악구	11620	 안양동	프라자	    35,600	2021	1	19	1987	54.54	14
202005	서울특별시관악구	11620	 안양동	(627-41)	     8,700	2021	1	19	2012	13.86	5
202005	서울특별시관악구	11620	 안양동	래미안안양메가트리아	   134,500	2021	1	19	2016	139.57	23
202005	서울특별시관악구	11620	 안양동	빌로채	    42,250	2021	1	20	2009	84.8	16
202005	서울특별시관악구	11620	 안양동	삼성	    42,500	2021	1	20	1994	59.76	6
202005	서울특별시관악구	11620	 안양동	냉천마을현대	    45,500	2021	1	21	1997	111.99	3
202005	서울특별시관악구	11620	 안양동	뉴골든	    23,700	2021	1	21	1988	62.28	1
202005	서울특별시관악구	11620	 안양동	대우	    46,400	2021	1	21	1991	84.14	14
202005	서울특별시관악구	11620	 안양동	수리산힐스테이트	    29,300	2021	1	21	2006	59.8608	8
202005	서울특별시관악구	11620	 안양동	한승미메이드	    42,000	2021	1	22	2005	59.874	16
202005	서울특별시관악구	11620	 안양동	세양청마루	    32,900	2021	1	22	2008	80.91	6
